Females scaled values 80 aeg 65 scu		
1.3174273859	1.3630705394	0.856846473	1.3630705394	1.4315352697	1.1037344398	1.1307053942	1.0933609959	0.5850622407	1.3091286307	0.3817427386	1.2634854772	1.1141078838	1.0394190871	0.6784232365	1.1369294606	0.234439834	1.2074688797	0.1141078838	1.1265560166	0.1078838174	1.0456431535	0.1473029046	0.9605809129	0.6804979253	0.9336099585	1.0248962656	0.9481327801	1.5746887967	0.867219917	2.3236514523	1.0041493776
1.4813278008	1.4066390041	1.1058091286	1.6597510373	1.4045643154	1.0871369295	1.1203319502	1.3049792531	0.8257261411	1.7717842324	0.6099585062	1.8526970954	1.0684647303	1.2634854772	0.7800829876	1.5767634855	0.4315352697	1.8858921162	0.2821576763	1.8858921162	0.22406639	1.8257261411	0.2053941909	1.7219917012	0.6659751037	1.3921161826	0.9626556017	1.2157676349	1.387966805	0.8174273859	2.0663900415	0.5290456432
1.446268644	1.2789147009	1.0991641695	1.512383782	1.3822196041	0.9875948741	1.1301556404	1.1797419939	0.8243731271	1.6384157639	0.6280938111	1.7127952941	1.0867675811	1.1425522288	0.8264392252	1.4297398595	0.4731364564	1.7479189612	0.3409061804	1.7479189612	0.295452023	1.6962665096	0.2768571404	1.5867633123	0.7190021259	1.2582537203	0.985528776	1.0908997772	1.3615586234	0.7355309104	2.0289082978	0.4070213184
1.4989519528	1.4575444403	1.1138620864	1.6935672616	1.4471925621	1.1159324621	1.1739029796	1.2939847659	0.8302206258	1.8095082966	0.602479307	1.8943936972	1.1221435889	1.2505068777	0.8095168695	1.5796966022	0.4223566276	1.9295900828	0.2670784557	1.923378956	0.2173894407	1.8633380628	0.2049671869	1.7577489059	0.7039277126	1.3726590396	1.0020618027	1.2028882383	1.4285591815	0.8281502501	2.1738944066	0.4989605257
1.4749967991	1.397913633	1.064581023	1.6374964464	1.4395802092	1.0249977756	1.1437475179	1.1999973958	0.7520817012	1.7562461887	0.4895822709	1.8520793141	1.0958309552	1.1416641891	0.7479150436	1.4854134431	0.2979160201	1.8854125751	0.1229163999	1.8791625886	0.0583332067	1.8020794226	0.0499998915	1.6666630498	0.6416652742	1.2729139043	0.9437479519	1.1083309281	1.4729134702	0.6666652199	2.2874950358	0.3458325828
1.4917228014	1.4421364479	1.1032963656	1.6136225871	1.477260115	1.150816621	1.1962707784	1.2871790932	0.8037121465	1.706597	0.5826396537	1.7623816476	1.1694115036	1.2417249358	0.8388358135	1.4937888995	0.4297483971	1.7685799418	0.295452023	1.739654569	0.2582622579	1.6900682154	0.2499978656	1.5867633123	0.7520596949	1.3119722699	1.0557761101	1.18387419	1.5289125665	0.886356069	2.2851044576	0.7169360278
1.4282744283	1.3700623701	1.0374220374	1.3471933472	1.5613305613	1.1164241164	1.2577962578	1.1081081081	0.7567567568	1.2972972973	0.5467775468	1.237006237	1.2411642412	1.051975052	0.8648648649	1.1247401247	0.4054054054	1.1725571726	0.2993762994	1.0935550936	0.2848232848	1.0187110187	0.3222453222	0.9376299376	0.8773388773	0.9293139293	1.1704781705	0.9625779626	1.6777546778	0.9043659044	2.4033264033	1.0706860707
1.257258705	1.3900385022	0.8153509423	1.1867194377	1.5020714561	1.1535244884	1.1742713317	1.0186700068	0.5331938732	1.0145206382	0.2987545438	0.8609939976	1.1784207004	0.9460560552	0.7261395161	0.8692927349	0.1763481682	0.7385876221	0.0954354793	0.6078825092	0.1244810599	0.5145217142	0.2136924862	0.4273849723	0.831948417	0.6597496175	1.1473004354	0.825724364	1.7655563662	0.9999978478	2.4439781426	1.4771752441
1.3022746416	1.3022746416	0.9233934661	1.0041386346	1.6128329822	1.1428546934	1.2960634748	0.9089007435	0.6749467936	0.7453400174	0.4906821782	0.5320899569	1.3167673642	0.8343667418	0.9006191877	0.6501021263	0.3768107866	0.3561068972	0.33126223	0.2111796716	0.3871627313	0.1283641141	0.4803302335	0.066252446	1.0558983581	0.4658375109	1.3271193088	0.6997914608	1.9088986002	1.0124201904	2.4844667248	1.6356072605
1.1652793075	1.4070127808	0.7520596949	1.2499893281	1.4276737615	1.2127995629	1.0991641695	1.084701483	0.45867377	1.082635385	0.2644605521	0.9545373051	1.0888336791	1.0206524431	0.6549530859	0.952471207	0.1446268644	0.8512324019	0.0578507458	0.7148699298	0.0785117264	0.6487547917	0.1466929625	0.5785074576	0.7107377336	0.7665223813	1.0537100121	0.9132153438	1.6962665096	1.0661066005	2.3553517917	1.4896567033
1.5516396452	1.4049466828	1.1322217385	1.6859360193	1.5247803704	1.0475117179	1.2024690726	1.2768486029	0.822307029	1.8202323934	0.5950362421	1.9111407082	1.150816621	1.2251961513	0.7851172639	1.6218869794	0.4008230242	1.9545287675	0.2355351792	1.9586609636	0.1776844334	1.8884136295	0.1611556489	1.7582494515	0.6942089491	1.3884178983	1.0268507373	1.1776758959	1.5495735472	0.7169360278	2.2789061634	0.4070213184
1.5290324803	1.4854643906	1.1472930279	1.7530969414	1.4667923522	1.1701144082	1.1701144082	1.3775815019	0.8526897549	1.9086972617	0.622401281	2.0103561376	1.1286209895	1.3319387413	0.7966736397	1.7136781936	0.4398302386	2.0497748854	0.2842299183	2.062222911	0.2219897902	1.995833441	0.2074670937	1.8838012104	0.6514466741	1.5331818222	0.9875433658	1.309117361	1.473016365	0.8360923875	2.1784044834	0.4813236573
0.9979381443	1.3051546392	0.6432989691	1	1.3195876289	1.1793814433	1.0164948454	0.9484536082	0.4041237113	0.7381443299	0.2701030928	0.5628865979	1.0391752577	0.8845360825	0.587628866	0.6577319588	0.181443299	0.4041237113	0.1443298969	0.2639175258	0.1979381443	0.1855670103	0.3092783505	0.1422680412	0.7608247423	0.4948453608	1.0432989691	0.7546391753	1.6041237113	1.0845360825	2.1690721649	1.7257731959
0.9626999067	1.4202411527	0.5900418783	1.0993411838	1.3084437442	1.285670198	0.9854734529	1.0413721571	0.3581657717	0.8384805639	0.223594817	0.6583625168	1.0144579662	0.9834031305	0.5983231678	0.7763708925	0.1242193428	0.4865257593	0.0786722504	0.3374625479	0.1242193428	0.2629309423	0.2401573961	0.2091025604	0.7701599254	0.6169560692	1.018598611	0.8426212087	1.6148514564	1.2111385923	2.1220804395	1.863290142
1.0041236586	1.3367654467	0.6590852821	1.0599083063	1.2747825048	1.2045351707	1.0041236586	0.9937931683	0.4545415738	0.8285053232	0.2995842191	0.6466886937	1.0330490314	0.9400746186	0.623961615	0.7417292046	0.2169402966	0.4979296332	0.1735522373	0.361567161	0.2169402966	0.2933859249	0.3057825133	0.2541300617	0.754125793	0.5681769673	1.0020575605	0.7975138523	1.545441351	1.1260234443	2.0268421997	1.6673411368
1.0865771514	1.3999732179	0.682461171	1.055649908	1.4123441153	1.2453370009	1.1051334975	0.991733605	0.4597850185	0.8082319609	0.2680361095	0.573184911	1.1257516598	0.9216318533	0.6907084359	0.709264782	0.1752543793	0.3979305317	0.1381416872	0.2577270283	0.1793780117	0.1773161955	0.2989633529	0.1175235249	0.8556537341	0.5319485865	1.1051334975	0.7669956363	1.7566674251	1.1566789032	2.3236668874	1.8412018904
0.9876033058	1.3285123967	0.6590909091	1.0123966942	1.326446281	1.2210743802	1.041322314	0.9607438017	0.4648760331	0.7747933884	0.2995867769	0.576446281	1.0661157025	0.8987603306	0.6859504132	0.6983471074	0.2107438017	0.4049586777	0.1714876033	0.2355371901	0.2169421488	0.1673553719	0.3305785124	0.1136363636	0.826446281	0.5268595041	1.0495867769	0.7438016529	1.6818181818	1.1611570248	2.1900826446	1.8202479339
1.0661066005	1.280980799	0.6776801646	1.018586345	1.2975095835	1.0743709927	1.0413134237	0.9070170496	0.4173518087	0.7954477542	0.2479317675	0.6322260072	1.0619744043	0.8512324019	0.6776801646	0.7128038317	0.1404946683	0.4855330448	0.0867761186	0.3450383765	0.1260319818	0.262394454	0.2169402966	0.2045437082	0.7913155581	0.5206567118	1.0433795218	0.7107377336	1.6342835677	0.9607355992	2.2603112808	1.5206481743
1.7995829358	1.4628067951	1.3078484482	1.7520623761	1.7355334857	1.0351217576	1.3553690079	1.2933856691	0.9297500816	1.907020723	0.6446267233	2.0144585102	1.2892534465	1.2376006642	0.9380145268	1.6115668082	0.4256189263	2.0495824022	0.2582639116	2.0475162909	0.1880161276	1.9690040618	0.1735533486	1.8264423826	0.791320625	1.3801623434	1.1404934335	1.179749548	1.6983434825	0.6859489491	2.6115646738	0.2975200261
1.09109497	1.3167673642	0.6811579604	1.0393352466	1.356104754	1.1159396372	1.0600391359	0.9171822992	0.4161481764	0.8115924634	0.229813172	0.6356094038	1.0786726364	0.8509298533	0.6583836821	0.7060026276	0.1221529473	0.4761894556	0.0600412792	0.33126223	0.1035194469	0.2505170614	0.1925461712	0.1863350044	0.7826070183	0.5031045118	1.0641799138	0.7122137945	1.6625223167	0.991716301	2.3167652209	1.5983402596
1.5381443299	1.4226804124	1.1154639175	1.6804123711	1.4556701031	1.1051546392	1.175257732	1.2824742268	0.793814433	1.8371134021	0.5690721649	1.9257731959	1.1237113402	1.2371134021	0.8206185567	1.5484536082	0.387628866	1.9608247423	0.2309278351	1.9546391753	0.1711340206	1.8886597938	0.1463917526	1.7731958763	0.6824742268	1.3628865979	1	1.187628866	1.5030927835	0.7505154639	2.3010309278	0.4
1.3788819876	1.4389233954	0.9109730849	1.4161490683	1.4824016563	1.1677018634	1.1573498965	1.1511387164	0.5714285714	1.3519668737	0.3498964803	1.2898550725	1.1387163561	1.0931677019	0.7267080745	1.16563147	0.1904761905	1.2132505176	0.082815735	1.132505176	0.0848861284	1.0476190476	0.132505176	0.9420289855	0.7287784679	0.9461697723	1.0641821946	0.9855072464	1.7060041408	0.9296066253	2.4637681159	1.1014492754
1.6252587992	1.3830227743	1.1759834369	1.6583850932	1.5879917184	1.0207039337	1.2525879917	1.231884058	0.8426501035	1.801242236	0.5983436853	1.9026915114	1.2111801242	1.1780538302	0.8281573499	1.5527950311	0.4057971014	1.9399585921	0.2443064182	1.9399585921	0.1759834369	1.8716356108	0.1573498965	1.751552795	0.6894409938	1.364389234	1.0351966874	1.1552795031	1.6273291925	0.652173913	2.4575569358	0.3022774327
1.433582191	1.460552623	0.9377411727	1.460552623	1.5580611077	1.1493553311	1.2095201409	1.155579277	0.5974988003	1.4232089479	0.3526902641	1.3734173813	1.192922952	1.09126517	0.7613960407	1.2032961951	0.1804944293	1.3028793284	0.0601648098	1.2219680326	0.0414929722	1.1306834936	0.0829859445	1.026951063	0.7447988518	0.9688609019	1.0954144672	0.9875327394	1.7696752662	0.8755017143	2.599534711	1.0082792255

1.5060532688	1.4503631961	1.0169491525	1.3559322034	1.7384987893	1.1937046005	1.3704600484	1.1355932203	0.6973365617	1.2421307506	0.4963680387	1.1573849879	1.3777239709	1.0677966102	0.9443099274	1.0799031477	0.3486682809	1.0605326877	0.2615012107	0.9636803874	0.2711864407	0.8813559322	0.3147699758	0.813559322	0.9757869249	0.8861985472	1.2711864407	0.9564164649	1.9394673123	0.985472155	2.7723970944	1.2857142857
1.5752427184	1.2815533981	1.0825242718	1.3009708738	1.7791262136	0.9902912621	1.4150485437	1.0024271845	0.7378640777	1.2402912621	0.5	1.1893203883	1.4053398058	0.932038835	0.963592233	1.0145631068	0.3373786408	1.1116504854	0.2257281553	1.0242718447	0.213592233	0.9296116505	0.2475728155	0.8373786408	1.0048543689	0.8155339806	1.2694174757	0.8276699029	1.9975728155	0.7402912621	2.7669902913	0.9223300971
1.7014512989	1.6601892845	1.2742680912	1.6529077525	1.8883439522	1.3931997797	1.5703837238	1.3859182477	0.9805796359	1.5946554969	0.7597065001	1.5461119506	1.5631021918	1.3179572829	1.1529092253	1.4029084889	0.6165030384	1.487859695	0.4999985272	1.4029084889	0.4951441726	1.3203844602	0.5339790096	1.2257245448	1.1359189841	1.1990255944	1.449024858	1.2281517222	2.0485376551	1.1529092253	2.7572734316	1.3252388148
1.4188861985	1.3196125908	0.9830508475	1.3244552058	1.5496368039	1.0944309927	1.2566585956	1.0823244552	0.6900726392	1.2615012107	0.4963680387	1.1888619855	1.2445520581	1.0266343826	0.8523002421	1.0847457627	0.3753026634	1.1259079903	0.2808716707	1.0508474576	0.2857142857	0.9564164649	0.3244552058	0.9007263923	0.8474576271	0.9055690073	1.1525423729	0.9418886199	1.6803874092	0.8861985472	2.3607748184	1.0484261501
1.6844660194	1.6990291262	1.1334951456	1.640776699	1.9053398058	1.3932038835	1.5558252427	1.3616504854	0.7621359223	1.5291262136	0.5461165049	1.4441747573	1.5558252427	1.2888349515	1.036407767	1.3276699029	0.395631068	1.3567961165	0.286407767	1.2572815534	0.2839805825	1.1868932039	0.3373786408	1.0849514563	1.0582524272	1.1286407767	1.4199029126	1.1723300971	2.1213592233	1.1286407767	2.9854368932	1.3810679612
1.4624525858	1.6174144492	0.9370350177	1.5617250296	1.6779464271	1.3171758389	1.3656014212	1.2832779313	0.5980559416	1.4600313067	0.3631918673	1.3680227003	1.3704439794	1.2251672325	0.8426051322	1.2639076983	0.2227576786	1.2832779313	0.1307490722	1.2009544413	0.1234852349	1.1283160679	0.1961236084	1.026622345	0.8813455981	1.0653628109	1.2106395578	1.1113671141	1.9515509672	1.06778409	2.7602581918	1.2905417686
1.4781509858	1.5752380784	1.012132941	1.5558206599	1.6456262206	1.3009670416	1.3665008292	1.3009670416	0.7111629537	1.4805781631	0.5145615911	1.4174715528	1.3592192972	1.2402876087	0.9538806854	1.2985398643	0.4053386119	1.3519377653	0.3058243419	1.2669865592	0.3082515192	1.1917440624	0.3616494202	1.104365679	0.9417447988	1.1213559202	1.2257245448	1.150482048	1.7621307318	1.0970841471	2.4854295721	1.2548506726
1.6150073724	1.1961224017	1.1888585005	1.1840158997	1.7796558001	0.9491497601	1.4866784507	0.9394645584	0.9128302539	1.1331685911	0.7070197192	1.0702147805	1.4818358499	0.8934598507	1.1016916858	0.9539923609	0.5835333984	1.0121035707	0.4963665837	0.9418858588	0.4987878841	0.8668255462	0.5472138923	0.7893439331	1.0605295789	0.7869226327	1.3704560311	0.8135569372	1.8426096108	0.753024427	2.5423654288	0.8983024515
1.6844660194	1.3470873786	1.2645631068	1.3446601942	1.7888349515	1.1189320388	1.5218446602	1.1067961165	0.9830097087	1.2888349515	0.7718446602	1.2111650485	1.5194174757	1.0558252427	1.1601941748	1.1067961165	0.6553398058	1.1529126214	0.572815534	1.0922330097	0.567961165	1.0242718447	0.6262135922	0.9344660194	1.1601941748	0.9490291262	1.4150485437	0.9757281553	1.9344660194	0.9126213592	2.604368932	1.0558252427
1.5423547966	1.3147545598	1.1815842084	1.2687502566	1.7094230556	1.0944181603	1.4600313067	1.06778409	0.9370350177	1.2009544413	0.7699667588	1.1501075799	1.4648738649	1.0314649032	1.0847330438	1.0605202526	0.6246900118	1.0871543229	0.5278388472	1.004830833	0.5326814054	0.9249286222	0.5617367548	0.8619753652	1.0750479273	0.8982945519	1.3631801421	0.9394562969	1.8910189893	0.9152435057	2.4212791156	1.0798904856
1.5423728814	1.4697336562	1.0556900726	1.4673123487	1.6924939467	1.1573849879	1.411622276	1.1525423729	0.7215496368	1.416464891	0.4648910412	1.3656174334	1.392251816	1.0992736077	0.9079903148	1.205811138	0.3026634383	1.3002421308	0.2033898305	1.2324455206	0.1791767554	1.1525423729	0.210653753	1.0411622276	0.8789346247	0.9975786925	1.2687651332	1.0072639225	1.8644067797	0.9104116223	2.6973365617	1.0677966102
1.4732966311	1.5291217094	1.004851409	1.5121314682	1.6262088021	1.2402876087	1.3228116375	1.2232973675	0.667473762	1.449024858	0.429610385	1.388345425	1.3179572829	1.1723266439	0.8640751247	1.2475691407	0.2888341007	1.3179572829	0.19902854	1.2402876087	0.1820382987	1.1820353531	0.237863377	1.0655308419	0.8616479474	1.0461134234	1.1990255944	1.0679580193	1.8033927462	0.9975698771	2.6237786791	1.1771809985
1.5679565465	1.5291217094	1.0461134234	1.5218401774	1.7208687174	1.2402876087	1.3859182477	1.2232973675	0.6796096486	1.4635879219	0.4611636901	1.4004813116	1.3689280065	1.1601907573	0.8883468978	1.2548506726	0.3203874058	1.3252388148	0.2135916039	1.2427147861	0.1966013626	1.1529092253	0.245144909	1.05824931	0.912618671	1.0461134234	1.2305788995	1.0679580193	1.8689265337	0.9830068132	2.6844581121	1.1019385017
1.5218401774	1.5145586455	0.9927155225	1.5436847733	1.686888235	1.1893168851	1.2766952685	1.2160158356	0.628638925	1.4975684043	0.3470863563	1.4538792126	1.2694137365	1.1480548707	0.7427162589	1.2791224458	0.1699024122	1.3762095385	0.0606794329	1.2864039777	0.0509707236	1.196598417	0.1067958019	1.0679580193	0.7597065001	1.0436862461	1.15776358	1.0461134234	1.8446547605	0.912618671	2.7257201264	0.9927155225
1.5158105984	1.3454948008	1.0462256137	1.3235970554	1.6423309052	1.0851549388	1.3284632211	1.0608241106	0.7639880063	1.2554707364	0.562042132	1.1946436659	1.316297807	1.0048632057	0.8759098161	1.0802887732	0.3917263344	1.1216511812	0.2652060277	1.0389263652	0.2749383589	0.9610677149	0.3308992639	0.8661774848	0.9197053069	0.8710436505	1.2092421628	0.90510681	1.8248121169	0.8467128222	2.591233206	1.0389263652
1.5218446602	1.432038835	1.0097087379	1.4174757282	1.6699029126	1.145631068	1.2985436893	1.1383495146	0.7014563107	1.3495145631	0.4708737864	1.2912621359	1.2839805825	1.072815534	0.854368932	1.1504854369	0.2791262136	1.2111650485	0.1699029126	1.1213592233	0.1553398058	1.0412621359	0.2111650485	0.932038835	0.8446601942	0.9417475728	1.1941747573	0.9733009709	1.8398058252	0.9199029126	2.6893203883	1.067961165
1.4574036692	1.5425608118	0.9440277524	1.5084979548	1.6398832605	1.2773571391	1.308986935	1.2603257106	0.593666937	1.4160416285	0.3941559172	1.3357506084	1.2968216289	1.1994991802	0.8248077527	1.2481604045	0.2506053054	1.2505934657	0.1557159179	1.1581371395	0.1532828567	1.0681138744	0.2214085708	0.9805236706	0.8759020383	1.0535155071	1.1849008129	1.1143420376	1.7931661172	1.0802791805	2.5620134619	1.2724910167
1.6116457382	1.6456262206	1.1189287429	1.6019370289	1.8276645193	1.3009670416	1.4004813116	1.296112687	0.7864054505	1.5266945321	0.4975713499	1.4732966311	1.388345425	1.2208701902	0.8859197205	1.3179572829	0.3009699872	1.395626957	0.1674752348	1.3058213963	0.1504849936	1.2087343036	0.2014557173	1.0946569697	0.912618671	1.0679580193	1.2597050273	1.0995113244	1.9999941088	1.0242688276	2.8737779427	1.2232973675
1.5121314682	1.4805781631	1.0364047141	1.4611607445	1.733004604	1.1868897078	1.3786367158	1.1674722892	0.6990270672	1.3762095385	0.4660180448	1.3082485736	1.3640736519	1.104365679	0.8810653659	1.1796081758	0.3179602285	1.2257245448	0.2087372492	1.1383461614	0.2087372492	1.050967778	0.2524264409	0.966016572	0.866502302	0.9732981039	1.25727785	1.004851409	1.9029070161	0.9441719761	2.691739644	1.1165015656
1.5291081971	1.5776513144	1.0897929849	1.584932782	1.6431845229	1.3130913248	1.383478845	1.3106641689	0.7766898779	1.5291081971	0.5509643821	1.475710768	1.3689159097	1.2548395839	0.9271735417	1.3470715069	0.424752277	1.419886183	0.3252388864	1.3397900393	0.3179574188	1.2669753633	0.368927692	1.179597752	0.902901983	1.1601805051	1.2524124281	1.179597752	1.8106582778	1.106783076	2.5193877913	1.2329951811
1.4951456311	1.359223301	1.0631067961	1.3616504854	1.6140776699	1.0922330097	1.3495145631	1.0873786408	0.7791262136	1.322815534	0.5800970874	1.2694174757	1.3373786408	1.0266990291	0.9029126214	1.1286407767	0.4368932039	1.2208737864	0.3422330097	1.1601941748	0.3252427184	1.067961165	0.3737864078	0.9805825243	0.890776699	0.9514563107	1.2354368932	0.9538834951	1.7839805825	0.8665048544	2.5315533981	0.9902912621
1.6844660194	1.5970873786	1.1796116505	1.6237864078	1.8131067961	1.3058252427	1.4708737864	1.317961165	0.8252427184	1.5849514563	0.567961165	1.5558252427	1.4538834951	1.2572815534	0.9805825243	1.3810679612	0.3980582524	1.5048543689	0.2718446602	1.427184466	0.2694174757	1.3325242718	0.317961165	1.2354368932	0.9368932039	1.1966019417	1.2985436893	1.1844660194	1.9927184466	1.0703883495	2.7451456311	1.0922330097
1.6650436391	1.6504805752	1.1529092253	1.6698979938	1.8179558101	1.342229056	1.4684422765	1.3567921199	0.8058228691	1.6237816247	0.5558236055	1.5752380784	1.4441705033	1.2985398643	0.9393176215	1.4150443755	0.4053386119	1.5121314682	0.2985428099	1.4368889714	0.2742710368	1.3470834107	0.3131058738	1.2524234953	0.9029099617	1.2063071263	1.3179572829	1.2087343036	1.9660136264	1.0825210832	2.7548462542	1.1990255944
1.6706972818	1.4309885413	1.1307472907	1.3946690352	1.8571374132	1.1065342866	1.5254192573	1.0992703854	0.7699735299	1.3147661217	0.5496351927	1.2469697103	1.518155356	1.0411591756	0.9951544678	1.1210620891	0.4116210694	1.174330698	0.3075051519	1.0823212825	0.2978199502	0.9951544678	0.3535098596	0.8813533486	1.0605295789	0.9031450523	1.3922477348	0.937043258	2.0290497422	0.8789320482	2.8450279798	1.0750573813
1.5096574318	1.4927492685	1.0313979574	1.4710102015	1.7004781311	1.1980641378	1.3671457702	1.1980641378	0.6980655964	1.4227011637	0.4710131187	1.371976674	1.3478221551	1.1304314849	0.8502390656	1.2318804643	0.3405787166	1.3188367324	0.2318833815	1.2415422719	0.2125597664	1.1545860038	0.2681151599	1.0603833801	0.840577258	1.0410597649	1.2125568492	1.0531370244	1.8019271105	0.973427112	2.654581628	1.1135233217
1.4671532847	1.5815085158	1.0218978102	1.5839416058	1.700729927	1.3698296837	1.3722627737	1.3430656934	0.7226277372	1.503649635	0.5133819951	1.4476885645	1.3576642336	1.2871046229	0.9343065693	1.3479318735	0.3673965937	1.3795620438	0.2798053528	1.301703163	0.2700729927	1.2238442822	0.3357664234	1.1313868613	0.9343065693	1.1581508516	1.2360097324	1.199513382	1.8248175182	1.1508515815	2.5669099757	1.3309002433
1.4344617941	1.4660150992	1.0315503595	1.5024227589	1.5218401774	1.2257245448	1.2742680912	1.2402876087	0.7645608547	1.4538792126	0.5849497333	1.4101900209	1.2645593819	1.1868897078	0.8422305288	1.2864039777	0.4563093355	1.3567921199	0.3592222428	1.2888311551	0.3398048243	1.2111614809	0.3810668387	1.1213559202	0.7597065001	1.111647211	1.1359189841	1.1165015656	1.6456262206	1.0291231822	2.1820324075	1.1480548707
1.4552888751	1.4178671612	1.0124652603	1.4095512248	1.6028967467	1.1746260206	1.2931281147	1.1642311001	0.7380393581	1.3534186539	0.4989561858	1.2889701465	1.2764962419	1.1101775133	0.8503044999	1.1787839888	0.3513483141	1.2141267187	0.2557150452	1.1372043067	0.2536360611	1.0644398629	0.3139266002	0.9667276099	0.8315936429	0.987517451	1.1683890683	1.0166232285	1.7733734435	0.9625696417	2.4843860082	1.1060195451
1.3690721649	1.1979381443	0.987628866	0.9896907216	1.6288659794	1.0536082474	1.3463917526	0.8865979381	0.7422680412	0.8	0.5670103093	0.6391752577	1.3546391753	0.8371134021	0.9690721649	0.7175257732	0.4907216495	0.5319587629	0.4412371134	0.4268041237	0.4680412371	0.3525773196	0.5402061856	0.2907216495	1.0721649485	0.5649484536	1.3010309278	0.7216494845	1.8268041237	0.9134020619	2.3793814433	1.3608247423
1.5217097779	1.3602222096	1.0724430816	1.399558925	1.6417902774	1.0952169694	1.3353779683	1.1097094435	0.7556790053	1.3643629165	0.5445029545	1.3250262011	1.3208854943	1.0517395472	0.9006037461	1.1738904001	0.3933671535	1.2691266583	0.2960605418	1.1904532276	0.273286654	1.1097094435	0.3167640762	1.0103324784	0.8405634964	0.9751364699	1.1904532276	0.9730661165	1.8260517335	0.8281413757	2.5341126097	0.8881816255
1.5755558509	1.4409814353	1.2505068777	1.7142710178	1.5155149578	1.1904659846	1.2794921365	1.3788701665	0.9917099246	1.857126936	0.7970946158	1.9420123366	1.238084624	1.3395330296	0.9772172952	1.6438782465	0.6459571951	1.9792790979	0.536227287	1.973067971	0.486538272	1.9213085803	0.4658345157	1.8136490478	0.8633466358	1.4989519528	1.1055805839	1.3395330296	1.4927408259	0.9420209095	2.1097127623	0.6149015607
1.3553458652	1.3346851051	0.9896504107	1.3532797892	1.4524514379	1.1239453516	1.1838615561	1.1260114277	0.7272587569	1.3098921929	0.5392458397	1.2727028247	1.1714651	1.0826238314	0.8202321776	1.1528704158	0.4194134309	1.2210509243	0.3202417822	1.1570025679	0.3119774781	1.0867559834	0.3594972264	0.9937825628	0.7933731894	0.9875843347	1.0536987672	1.0061790188	1.5640195426	0.9359324344	2.1218600664	1.0433683871
1.3457528093	1.5755659813	0.8902672431	1.6832262061	1.3933717548	1.3043450305	1.1138692483	1.354034365	0.6004127918	1.6977189286	0.3519661194	1.7060004844	1.0848838032	1.2939930858	0.7039322387	1.4761873123	0.1801238375	1.6687334835	0.0745340017	1.5983402596	0.0414077787	1.5134543132	0.0745340017	1.3995829217	0.627327848	1.289852308	0.9689420227	1.2360221956	1.5238062579	1.0062090236	2.2339496634	0.9937866899
1.1917120479	1.6020073723	0.7546135113	1.5793277313	1.3401606075	1.360778463	1.0494488449	1.3380988219	0.4639017487	1.5030416659	0.2494760515	1.4370645283	1.0453252738	1.2824306121	0.6205974505	1.3401606075	0.1298924896	1.3690256052	0.041235711	1.2844923976	0.0494828532	1.1999591901	0.0948421353	1.1154259825	0.6515242338	1.1504763369	0.948421353	1.1917120479	1.5092270226	1.1587234791	2.208172324	1.3360370364
1.4400795709	1.5785090275	0.9318161929	1.6280956985	1.5330545791	1.2913195578	1.2479312207	1.3140467821	0.6012383861	1.6074345856	0.3636355875	1.5764429162	1.2355345529	1.2582617772	0.776857846	1.384294566	0.2086772405	1.5165256887	0.1095038985	1.4400795709	0.0909088969	1.3409062289	0.134297234	1.2417328868	0.7314033976	1.1880139932	1.1012373189	1.1735512142	1.6962773712	1.045452314	2.4628046607	1.1177662093
1.1597485414	1.5248929837	0.7489610437	1.2925283386	1.4813246128	1.3340220252	1.2033169123	1.1846447534	0.4605799216	1.0726117994	0.2863064378	0.9170104746	1.2178397027	1.1265535921	0.7323635691	0.9813256889	0.1887962742	0.788380046	0.1369291659	0.6763470921	0.1680494309	0.6078825092	0.2510368041	0.5331938732	0.850620576	0.8215749953	1.1161801704	0.9751016359	1.7219879952	1.195018175	2.3277958201	1.6929424146
1.0829875519	1.4751037344	0.6556016598	1.2282157676	1.387966805	1.3091286307	1.1058091286	1.1410788382	0.3734439834	0.9917012448	0.2053941909	0.8319502075	1.1307053942	1.0809128631	0.6493775934	0.9170124481	0.112033195	0.7012448133	0.0663900415	0.5829875519	0.0954356846	0.5062240664	0.1804979253	0.4398340249	0.7614107884	0.7489626556	1.0684647303	0.9356846473	1.6680497925	1.1867219917	2.2593360996	1.7116182573
1.4854771784	1.3858921162	1.0560165975	1.5145228216	1.6058091286	1.0269709544	1.2966804979	1.1348547718	0.7468879668	1.5601659751	0.4813278008	1.5829875519	1.27593361	1.0767634855	0.8381742739	1.3195020747	0.3215767635	1.5539419087	0.2033195021	1.5041493776	0.1618257261	1.4315352697	0.1887966805	1.3049792531	0.7427385892	1.1369294606	1.0912863071	1.0456431535	1.7178423237	0.7510373444	2.479253112	0.6867219917
1.5516495807	1.2913195578	1.2086751061	1.5475173581	1.5619801372	0.946278972	1.3119806708	1.1239645431	0.9338823042	1.6632195905	0.7376017314	1.7355334857	1.2727245562	1.080576206	0.9545434172	1.4111540128	0.572312828	1.7603268212	0.4545444844	1.7561945987	0.4008255908	1.7066079276	0.388428923	1.6012362517	0.8243784057	1.2768567788	1.1136339867	1.0909067625	1.5557818033	0.692147283	2.1735490798	0.4111561472
